/home/munkacsiz/playroom/garbage/triplet_net/train.py:27: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load('/home/munkacsiz/playroom/garbage/triplet_net/backbone_net/backbone_net_epoch_25.pth'))
Epoch 1 Iteration 0: Loss = 0.0957096591591835, Number of mined triplets = 10
  0%|          | 0/282 [00:00<?, ?it/s]
  0%|          | 1/282 [00:00<00:50,  5.57it/s]
  1%|          | 3/282 [00:00<00:25, 10.88it/s]
  2%|▏         | 5/282 [00:00<00:21, 13.15it/s]
  2%|▏         | 7/282 [00:00<00:19, 14.35it/s]
  3%|▎         | 9/282 [00:00<00:18, 15.04it/s]
  4%|▍         | 11/282 [00:00<00:17, 15.46it/s]
  5%|▍         | 13/282 [00:00<00:17, 15.72it/s]
  5%|▌         | 15/282 [00:01<00:16, 15.91it/s]
  6%|▌         | 17/282 [00:01<00:16, 16.04it/s]
  7%|▋         | 19/282 [00:01<00:16, 16.13it/s]
  7%|▋         | 21/282 [00:01<00:16, 16.19it/s]
  8%|▊         | 23/282 [00:01<00:15, 16.24it/s]
  9%|▉         | 25/282 [00:01<00:15, 16.26it/s]
 10%|▉         | 27/282 [00:01<00:15, 16.27it/s]
 10%|█         | 29/282 [00:01<00:15, 16.30it/s]
 11%|█         | 31/282 [00:02<00:15, 16.31it/s]
 12%|█▏        | 33/282 [00:02<00:15, 16.30it/s]
 12%|█▏        | 35/282 [00:02<00:15, 16.30it/s]
 13%|█▎        | 37/282 [00:02<00:15, 16.33it/s]
 14%|█▍        | 39/282 [00:02<00:14, 16.33it/s]
 15%|█▍        | 41/282 [00:02<00:14, 16.30it/s]
 15%|█▌        | 43/282 [00:02<00:14, 16.31it/s]
 16%|█▌        | 45/282 [00:02<00:14, 16.34it/s]
 17%|█▋        | 47/282 [00:02<00:14, 16.35it/s]
 17%|█▋        | 49/282 [00:03<00:14, 16.36it/s]
 18%|█▊        | 51/282 [00:03<00:14, 16.37it/s]
 19%|█▉        | 53/282 [00:03<00:13, 16.37it/s]
 20%|█▉        | 55/282 [00:03<00:13, 16.36it/s]
 20%|██        | 57/282 [00:03<00:13, 16.35it/s]
 21%|██        | 59/282 [00:03<00:13, 16.34it/s]
 22%|██▏       | 61/282 [00:03<00:13, 16.34it/s]
 22%|██▏       | 63/282 [00:03<00:13, 16.36it/s]
 23%|██▎       | 65/282 [00:04<00:13, 16.37it/s]
 24%|██▍       | 67/282 [00:04<00:13, 16.35it/s]
 24%|██▍       | 69/282 [00:04<00:13, 16.34it/s]
 25%|██▌       | 71/282 [00:04<00:12, 16.32it/s]
 26%|██▌       | 73/282 [00:04<00:12, 16.31it/s]
 27%|██▋       | 75/282 [00:04<00:12, 16.32it/s]
 27%|██▋       | 77/282 [00:04<00:12, 16.32it/s]
 28%|██▊       | 79/282 [00:04<00:12, 16.34it/s]
 29%|██▊       | 81/282 [00:05<00:12, 16.33it/s]
 29%|██▉       | 83/282 [00:05<00:12, 16.33it/s]
 30%|███       | 85/282 [00:05<00:12, 16.32it/s]
 31%|███       | 87/282 [00:05<00:11, 16.33it/s]
 32%|███▏      | 89/282 [00:05<00:11, 16.34it/s]
 32%|███▏      | 91/282 [00:05<00:11, 16.34it/s]
 33%|███▎      | 93/282 [00:05<00:11, 16.34it/s]
 34%|███▎      | 95/282 [00:05<00:11, 16.35it/s]
 34%|███▍      | 97/282 [00:06<00:11, 16.37it/s]
 35%|███▌      | 99/282 [00:06<00:11, 16.37it/s]
 36%|███▌      | 101/282 [00:06<00:11, 16.36it/s]
 37%|███▋      | 103/282 [00:06<00:10, 16.37it/s]
 37%|███▋      | 105/282 [00:06<00:10, 16.38it/s]
 38%|███▊      | 107/282 [00:06<00:10, 16.34it/s]
 39%|███▊      | 109/282 [00:06<00:10, 16.29it/s]
 39%|███▉      | 111/282 [00:06<00:10, 16.29it/s]
 40%|████      | 113/282 [00:07<00:10, 16.28it/s]
 41%|████      | 115/282 [00:07<00:10, 16.29it/s]
 41%|████▏     | 117/282 [00:07<00:10, 16.29it/s]
 42%|████▏     | 119/282 [00:07<00:10, 16.29it/s]
 43%|████▎     | 121/282 [00:07<00:09, 16.31it/s]
 44%|████▎     | 123/282 [00:07<00:09, 16.30it/s]
 44%|████▍     | 125/282 [00:07<00:09, 16.31it/s]
 45%|████▌     | 127/282 [00:07<00:09, 16.33it/s]
 46%|████▌     | 129/282 [00:08<00:09, 16.34it/s]
 46%|████▋     | 131/282 [00:08<00:09, 16.33it/s]
 47%|████▋     | 133/282 [00:08<00:09, 16.33it/s]
 48%|████▊     | 135/282 [00:08<00:08, 16.36it/s]
 49%|████▊     | 137/282 [00:08<00:08, 16.30it/s]
 49%|████▉     | 139/282 [00:08<00:08, 16.27it/s]
 50%|█████     | 141/282 [00:08<00:08, 16.31it/s]
 51%|█████     | 143/282 [00:08<00:08, 16.32it/s]
 51%|█████▏    | 145/282 [00:08<00:08, 16.33it/s]
 52%|█████▏    | 147/282 [00:09<00:08, 16.35it/s]
 53%|█████▎    | 149/282 [00:09<00:08, 16.37it/s]
 54%|█████▎    | 151/282 [00:09<00:08, 16.37it/s]
 54%|█████▍    | 153/282 [00:09<00:07, 16.37it/s]
 55%|█████▍    | 155/282 [00:09<00:07, 16.37it/s]
 56%|█████▌    | 157/282 [00:09<00:07, 16.34it/s]
 56%|█████▋    | 159/282 [00:09<00:07, 16.32it/s]
 57%|█████▋    | 161/282 [00:09<00:07, 16.34it/s]
 58%|█████▊    | 163/282 [00:10<00:07, 16.33it/s]
 59%|█████▊    | 165/282 [00:10<00:07, 16.34it/s]
 59%|█████▉    | 167/282 [00:10<00:07, 16.35it/s]
 60%|█████▉    | 169/282 [00:10<00:06, 16.36it/s]
 61%|██████    | 171/282 [00:10<00:06, 16.36it/s]
 61%|██████▏   | 173/282 [00:10<00:06, 16.32it/s]
 62%|██████▏   | 175/282 [00:10<00:06, 16.33it/s]
 63%|██████▎   | 177/282 [00:10<00:06, 16.35it/s]
 63%|██████▎   | 179/282 [00:11<00:06, 16.37it/s]
 64%|██████▍   | 181/282 [00:11<00:06, 16.38it/s]
 65%|██████▍   | 183/282 [00:11<00:06, 16.38it/s]
 66%|██████▌   | 185/282 [00:11<00:05, 16.37it/s]
 66%|██████▋   | 187/282 [00:11<00:05, 16.35it/s]
 67%|██████▋   | 189/282 [00:11<00:05, 16.31it/s]
 68%|██████▊   | 191/282 [00:11<00:05, 16.33it/s]
 68%|██████▊   | 193/282 [00:11<00:05, 16.34it/s]
 69%|██████▉   | 195/282 [00:12<00:05, 16.35it/s]
 70%|██████▉   | 197/282 [00:12<00:05, 16.36it/s]
 71%|███████   | 199/282 [00:12<00:05, 16.37it/s]
 71%|███████▏  | 201/282 [00:12<00:04, 16.37it/s]
 72%|███████▏  | 203/282 [00:12<00:04, 16.37it/s]
 73%|███████▎  | 205/282 [00:12<00:04, 16.35it/s]
 73%|███████▎  | 207/282 [00:12<00:04, 16.34it/s]
 74%|███████▍  | 209/282 [00:12<00:04, 16.30it/s]
 75%|███████▍  | 211/282 [00:13<00:04, 16.32it/s]
 76%|███████▌  | 213/282 [00:13<00:04, 16.33it/s]
 76%|███████▌  | 215/282 [00:13<00:04, 16.32it/s]
 77%|███████▋  | 217/282 [00:13<00:03, 16.32it/s]
 78%|███████▊  | 219/282 [00:13<00:03, 16.30it/s]
 78%|███████▊  | 221/282 [00:13<00:03, 16.28it/s]
 79%|███████▉  | 223/282 [00:13<00:03, 16.29it/s]
 80%|███████▉  | 225/282 [00:13<00:03, 16.33it/s]
 80%|████████  | 227/282 [00:14<00:03, 16.34it/s]
 81%|████████  | 229/282 [00:14<00:03, 16.37it/s]
 82%|████████▏ | 231/282 [00:14<00:03, 16.37it/s]
 83%|████████▎ | 233/282 [00:14<00:02, 16.36it/s]
 83%|████████▎ | 235/282 [00:14<00:02, 16.33it/s]
 84%|████████▍ | 237/282 [00:14<00:02, 16.31it/s]
 85%|████████▍ | 239/282 [00:14<00:02, 16.32it/s]
 85%|████████▌ | 241/282 [00:14<00:02, 16.32it/s]
 86%|████████▌ | 243/282 [00:14<00:02, 16.32it/s]
 87%|████████▋ | 245/282 [00:15<00:02, 16.33it/s]
 88%|████████▊ | 247/282 [00:15<00:02, 16.35it/s]
 88%|████████▊ | 249/282 [00:15<00:02, 16.36it/s]
 89%|████████▉ | 251/282 [00:15<00:01, 16.35it/s]
 90%|████████▉ | 253/282 [00:15<00:01, 16.34it/s]
 90%|█████████ | 255/282 [00:15<00:01, 16.34it/s]
 91%|█████████ | 257/282 [00:15<00:01, 16.35it/s]
 92%|█████████▏| 259/282 [00:15<00:01, 16.36it/s]
 93%|█████████▎| 261/282 [00:16<00:01, 16.37it/s]
 93%|█████████▎| 263/282 [00:16<00:01, 16.37it/s]
 94%|█████████▍| 265/282 [00:16<00:01, 16.34it/s]
 95%|█████████▍| 267/282 [00:16<00:00, 16.32it/s]
 95%|█████████▌| 269/282 [00:16<00:00, 16.33it/s]
 96%|█████████▌| 271/282 [00:16<00:00, 16.31it/s]
 97%|█████████▋| 273/282 [00:16<00:00, 16.33it/s]
 98%|█████████▊| 275/282 [00:16<00:00, 16.34it/s]
 98%|█████████▊| 277/282 [00:17<00:00, 16.36it/s]
 99%|█████████▉| 279/282 [00:17<00:00, 16.37it/s]
100%|█████████▉| 281/282 [00:17<00:00, 16.41it/s]
100%|██████████| 282/282 [00:17<00:00, 16.25it/s]

  0%|          | 0/94 [00:00<?, ?it/s]
  1%|          | 1/94 [00:00<00:17,  5.29it/s]
  3%|▎         | 3/94 [00:00<00:08, 10.54it/s]
  5%|▌         | 5/94 [00:00<00:06, 12.92it/s]
  7%|▋         | 7/94 [00:00<00:06, 14.22it/s]
 10%|▉         | 9/94 [00:00<00:05, 14.97it/s]
 12%|█▏        | 11/94 [00:00<00:05, 15.44it/s]
 14%|█▍        | 13/94 [00:00<00:05, 15.75it/s]
 16%|█▌        | 15/94 [00:01<00:04, 15.96it/s]
 18%|█▊        | 17/94 [00:01<00:04, 16.06it/s]
 20%|██        | 19/94 [00:01<00:04, 16.14it/s]
 22%|██▏       | 21/94 [00:01<00:04, 16.21it/s]
 24%|██▍       | 23/94 [00:01<00:04, 16.28it/s]
 27%|██▋       | 25/94 [00:01<00:04, 16.31it/s]
 29%|██▊       | 27/94 [00:01<00:04, 16.33it/s]
 31%|███       | 29/94 [00:01<00:03, 16.35it/s]
 33%|███▎      | 31/94 [00:02<00:03, 16.33it/s]
 35%|███▌      | 33/94 [00:02<00:03, 16.32it/s]
 37%|███▋      | 35/94 [00:02<00:03, 16.33it/s]
 39%|███▉      | 37/94 [00:02<00:03, 16.34it/s]
 41%|████▏     | 39/94 [00:02<00:03, 16.36it/s]
 44%|████▎     | 41/94 [00:02<00:03, 16.36it/s]
 46%|████▌     | 43/94 [00:02<00:03, 16.36it/s]
 48%|████▊     | 45/94 [00:02<00:02, 16.34it/s]
 50%|█████     | 47/94 [00:03<00:02, 16.34it/s]
 52%|█████▏    | 49/94 [00:03<00:02, 16.35it/s]
 54%|█████▍    | 51/94 [00:03<00:02, 16.33it/s]
 56%|█████▋    | 53/94 [00:03<00:02, 16.33it/s]
 59%|█████▊    | 55/94 [00:03<00:02, 16.34it/s]
 61%|██████    | 57/94 [00:03<00:02, 16.35it/s]
 63%|██████▎   | 59/94 [00:03<00:02, 16.36it/s]
 65%|██████▍   | 61/94 [00:03<00:02, 16.37it/s]
 67%|██████▋   | 63/94 [00:03<00:01, 16.38it/s]
 69%|██████▉   | 65/94 [00:04<00:01, 16.37it/s]
 71%|███████▏  | 67/94 [00:04<00:01, 16.35it/s]
 73%|███████▎  | 69/94 [00:04<00:01, 16.35it/s]
 76%|███████▌  | 71/94 [00:04<00:01, 16.35it/s]
 78%|███████▊  | 73/94 [00:04<00:01, 16.36it/s]
 80%|███████▉  | 75/94 [00:04<00:01, 16.37it/s]
 82%|████████▏ | 77/94 [00:04<00:01, 16.37it/s]
 84%|████████▍ | 79/94 [00:04<00:00, 16.38it/s]
 86%|████████▌ | 81/94 [00:05<00:00, 16.34it/s]
 88%|████████▊ | 83/94 [00:05<00:00, 16.32it/s]
 90%|█████████ | 85/94 [00:05<00:00, 16.33it/s]
 93%|█████████▎| 87/94 [00:05<00:00, 16.33it/s]
 95%|█████████▍| 89/94 [00:05<00:00, 16.34it/s]
 97%|█████████▋| 91/94 [00:05<00:00, 16.38it/s]
 99%|█████████▉| 93/94 [00:05<00:00, 16.44it/s]
100%|██████████| 94/94 [00:05<00:00, 15.99it/s]
Computing accuracy
Test set accuracy (Precision@1) = 0.5016666666666667
Epoch 8 Iteration 0: Loss = 0.10514307767152786, Number of mined triplets = 17
Epoch 8 Iteration 100: Loss = 0.0, Number of mined triplets = 0
Epoch 8 Iteration 200: Loss = 0.0, Number of mined triplets = 0
Epoch 8 Iteration 300: Loss = 0.14533577859401703, Number of mined triplets = 5
Epoch 8 Iteration 400: Loss = 0.11205454170703888, Number of mined triplets = 5
Epoch 8 Iteration 500: Loss = 0.08616796880960464, Number of mined triplets = 9
Epoch 8 Iteration 600: Loss = 0.10461147874593735, Number of mined triplets = 3
Epoch 8 Iteration 700: Loss = 0.177049458026886, Number of mined triplets = 3
Epoch 8 Iteration 800: Loss = 0.08097149431705475, Number of mined triplets = 1
Epoch 8 Iteration 900: Loss = 0.09284128993749619, Number of mined triplets = 12
Epoch 8 Iteration 1000: Loss = 0.0, Number of mined triplets = 0
Epoch 8 Iteration 1100: Loss = 0.13629917800426483, Number of mined triplets = 7

  0%|          | 0/282 [00:00<?, ?it/s]
  0%|          | 1/282 [00:00<00:53,  5.26it/s]
  1%|          | 3/282 [00:00<00:26, 10.49it/s]
  2%|▏         | 5/282 [00:00<00:21, 12.89it/s]
  2%|▏         | 7/282 [00:00<00:19, 14.16it/s]
  3%|▎         | 9/282 [00:00<00:18, 14.91it/s]
  4%|▍         | 11/282 [00:00<00:17, 15.40it/s]
  5%|▍         | 13/282 [00:00<00:17, 15.69it/s]
  5%|▌         | 15/282 [00:01<00:16, 15.88it/s]
  6%|▌         | 17/282 [00:01<00:16, 15.99it/s]
  7%|▋         | 19/282 [00:01<00:16, 16.06it/s]
  7%|▋         | 21/282 [00:01<00:16, 16.17it/s]
  8%|▊         | 23/282 [00:01<00:15, 16.23it/s]
  9%|▉         | 25/282 [00:01<00:15, 16.25it/s]
 10%|▉         | 27/282 [00:01<00:15, 16.27it/s]
 10%|█         | 29/282 [00:01<00:15, 16.30it/s]
 11%|█         | 31/282 [00:02<00:15, 16.30it/s]
 12%|█▏        | 33/282 [00:02<00:15, 16.31it/s]
 12%|█▏        | 35/282 [00:02<00:15, 16.31it/s]
 13%|█▎        | 37/282 [00:02<00:15, 16.32it/s]
 14%|█▍        | 39/282 [00:02<00:14, 16.34it/s]
 15%|█▍        | 41/282 [00:02<00:14, 16.35it/s]
 15%|█▌        | 43/282 [00:02<00:14, 16.33it/s]
 16%|█▌        | 45/282 [00:02<00:14, 16.32it/s]
 17%|█▋        | 47/282 [00:03<00:14, 16.29it/s]
 17%|█▋        | 49/282 [00:03<00:14, 16.31it/s]
 18%|█▊        | 51/282 [00:03<00:14, 16.31it/s]
 19%|█▉        | 53/282 [00:03<00:14, 16.34it/s]
 20%|█▉        | 55/282 [00:03<00:13, 16.34it/s]
 20%|██        | 57/282 [00:03<00:13, 16.34it/s]
 21%|██        | 59/282 [00:03<00:13, 16.35it/s]
 22%|██▏       | 61/282 [00:03<00:13, 16.34it/s]
 22%|██▏       | 63/282 [00:03<00:13, 16.35it/s]
 23%|██▎       | 65/282 [00:04<00:13, 16.35it/s]
 24%|██▍       | 67/282 [00:04<00:13, 16.34it/s]
 24%|██▍       | 69/282 [00:04<00:13, 16.34it/s]
 25%|██▌       | 71/282 [00:04<00:12, 16.35it/s]
 26%|██▌       | 73/282 [00:04<00:12, 16.35it/s]
 27%|██▋       | 75/282 [00:04<00:12, 16.34it/s]
 27%|██▋       | 77/282 [00:04<00:12, 16.33it/s]
 28%|██▊       | 79/282 [00:04<00:12, 16.33it/s]
 29%|██▊       | 81/282 [00:05<00:12, 16.30it/s]
 29%|██▉       | 83/282 [00:05<00:12, 16.28it/s]
 30%|███       | 85/282 [00:05<00:12, 16.28it/s]
 31%|███       | 87/282 [00:05<00:11, 16.31it/s]
 32%|███▏      | 89/282 [00:05<00:11, 16.31it/s]
 32%|███▏      | 91/282 [00:05<00:11, 16.34it/s]
 33%|███▎      | 93/282 [00:05<00:11, 16.35it/s]
 34%|███▎      | 95/282 [00:05<00:11, 16.31it/s]
 34%|███▍      | 97/282 [00:06<00:11, 16.30it/s]
 35%|███▌      | 99/282 [00:06<00:11, 16.31it/s]
 36%|███▌      | 101/282 [00:06<00:11, 16.31it/s]
 37%|███▋      | 103/282 [00:06<00:10, 16.34it/s]
 37%|███▋      | 105/282 [00:06<00:10, 16.35it/s]
 38%|███▊      | 107/282 [00:06<00:10, 16.36it/s]
 39%|███▊      | 109/282 [00:06<00:10, 16.36it/s]
 39%|███▉      | 111/282 [00:06<00:10, 16.32it/s]
 40%|████      | 113/282 [00:07<00:10, 16.28it/s]
 41%|████      | 115/282 [00:07<00:10, 16.30it/s]
 41%|████▏     | 117/282 [00:07<00:10, 16.32it/s]
 42%|████▏     | 119/282 [00:07<00:09, 16.34it/s]
 43%|████▎     | 121/282 [00:07<00:09, 16.33it/s]
 44%|████▎     | 123/282 [00:07<00:09, 16.31it/s]
 44%|████▍     | 125/282 [00:07<00:09, 16.32it/s]
 45%|████▌     | 127/282 [00:07<00:09, 16.32it/s]
 46%|████▌     | 129/282 [00:08<00:09, 16.32it/s]
 46%|████▋     | 131/282 [00:08<00:09, 16.31it/s]
 47%|████▋     | 133/282 [00:08<00:09, 16.30it/s]
 48%|████▊     | 135/282 [00:08<00:09, 16.33it/s]
 49%|████▊     | 137/282 [00:08<00:08, 16.34it/s]
 49%|████▉     | 139/282 [00:08<00:08, 16.35it/s]
 50%|█████     | 141/282 [00:08<00:08, 16.35it/s]
 51%|█████     | 143/282 [00:08<00:08, 16.35it/s]
 51%|█████▏    | 145/282 [00:09<00:08, 16.32it/s]
 52%|█████▏    | 147/282 [00:09<00:08, 16.32it/s]
 53%|█████▎    | 149/282 [00:09<00:08, 16.29it/s]
 54%|█████▎    | 151/282 [00:09<00:08, 16.29it/s]
 54%|█████▍    | 153/282 [00:09<00:07, 16.30it/s]
 55%|█████▍    | 155/282 [00:09<00:07, 16.32it/s]
 56%|█████▌    | 157/282 [00:09<00:07, 16.31it/s]
 56%|█████▋    | 159/282 [00:09<00:07, 16.29it/s]
 57%|█████▋    | 161/282 [00:09<00:07, 16.30it/s]
 58%|█████▊    | 163/282 [00:10<00:07, 16.31it/s]
 59%|█████▊    | 165/282 [00:10<00:07, 16.34it/s]
 59%|█████▉    | 167/282 [00:10<00:07, 16.34it/s]
 60%|█████▉    | 169/282 [00:10<00:06, 16.35it/s]
 61%|██████    | 171/282 [00:10<00:06, 16.33it/s]
 61%|██████▏   | 173/282 [00:10<00:06, 16.30it/s]
 62%|██████▏   | 175/282 [00:10<00:06, 16.31it/s]
 63%|██████▎   | 177/282 [00:10<00:06, 16.30it/s]
 63%|██████▎   | 179/282 [00:11<00:06, 16.33it/s]
 64%|██████▍   | 181/282 [00:11<00:06, 16.34it/s]
 65%|██████▍   | 183/282 [00:11<00:06, 16.34it/s]
 66%|██████▌   | 185/282 [00:11<00:05, 16.35it/s]
 66%|██████▋   | 187/282 [00:11<00:05, 16.35it/s]
 67%|██████▋   | 189/282 [00:11<00:05, 16.35it/s]
 68%|██████▊   | 191/282 [00:11<00:05, 16.33it/s]
 68%|██████▊   | 193/282 [00:11<00:05, 16.31it/s]
 69%|██████▉   | 195/282 [00:12<00:05, 16.33it/s]
 70%|██████▉   | 197/282 [00:12<00:05, 16.32it/s]
 71%|███████   | 199/282 [00:12<00:05, 16.33it/s]
 71%|███████▏  | 201/282 [00:12<00:04, 16.35it/s]
 72%|███████▏  | 203/282 [00:12<00:04, 16.36it/s]
 73%|███████▎  | 205/282 [00:12<00:04, 16.35it/s]
 73%|███████▎  | 207/282 [00:12<00:04, 16.35it/s]
 74%|███████▍  | 209/282 [00:12<00:04, 16.33it/s]
 75%|███████▍  | 211/282 [00:13<00:04, 16.35it/s]
 76%|███████▌  | 213/282 [00:13<00:04, 16.36it/s]
 76%|███████▌  | 215/282 [00:13<00:04, 16.37it/s]
 77%|███████▋  | 217/282 [00:13<00:03, 16.35it/s]
 78%|███████▊  | 219/282 [00:13<00:03, 16.35it/s]
 78%|███████▊  | 221/282 [00:13<00:03, 16.36it/s]
 79%|███████▉  | 223/282 [00:13<00:03, 16.36it/s]
 80%|███████▉  | 225/282 [00:13<00:03, 16.35it/s]
 80%|████████  | 227/282 [00:14<00:03, 16.36it/s]
 81%|████████  | 229/282 [00:14<00:03, 16.36it/s]
 82%|████████▏ | 231/282 [00:14<00:03, 16.36it/s]
 83%|████████▎ | 233/282 [00:14<00:02, 16.37it/s]
 83%|████████▎ | 235/282 [00:14<00:02, 16.38it/s]
 84%|████████▍ | 237/282 [00:14<00:02, 16.38it/s]
 85%|████████▍ | 239/282 [00:14<00:02, 16.36it/s]
 85%|████████▌ | 241/282 [00:14<00:02, 16.36it/s]
 86%|████████▌ | 243/282 [00:15<00:02, 16.34it/s]
 87%|████████▋ | 245/282 [00:15<00:02, 16.35it/s]
 88%|████████▊ | 247/282 [00:15<00:02, 16.36it/s]
 88%|████████▊ | 249/282 [00:15<00:02, 16.33it/s]
 89%|████████▉ | 251/282 [00:15<00:01, 16.32it/s]
 90%|████████▉ | 253/282 [00:15<00:01, 16.32it/s]
 90%|█████████ | 255/282 [00:15<00:01, 16.29it/s]
 91%|█████████ | 257/282 [00:15<00:01, 16.25it/s]
 92%|█████████▏| 259/282 [00:15<00:01, 16.28it/s]
 93%|█████████▎| 261/282 [00:16<00:01, 16.31it/s]
 93%|█████████▎| 263/282 [00:16<00:01, 16.32it/s]
 94%|█████████▍| 265/282 [00:16<00:01, 16.34it/s]
 95%|█████████▍| 267/282 [00:16<00:00, 16.34it/s]
 95%|█████████▌| 269/282 [00:16<00:00, 16.32it/s]
 96%|█████████▌| 271/282 [00:16<00:00, 16.30it/s]
 97%|█████████▋| 273/282 [00:16<00:00, 16.31it/s]
 98%|█████████▊| 275/282 [00:16<00:00, 16.31it/s]
 98%|█████████▊| 277/282 [00:17<00:00, 16.33it/s]
 99%|█████████▉| 279/282 [00:17<00:00, 16.37it/s]
100%|█████████▉| 281/282 [00:17<00:00, 16.43it/s]
100%|██████████| 282/282 [00:17<00:00, 16.23it/s]

  0%|          | 0/94 [00:00<?, ?it/s]
  1%|          | 1/94 [00:00<00:16,  5.51it/s]
  3%|▎         | 3/94 [00:00<00:08, 10.83it/s]
  5%|▌         | 5/94 [00:00<00:06, 13.11it/s]
  7%|▋         | 7/94 [00:00<00:06, 14.30it/s]
 10%|▉         | 9/94 [00:00<00:05, 15.01it/s]
 12%|█▏        | 11/94 [00:00<00:05, 15.44it/s]
 14%|█▍        | 13/94 [00:00<00:05, 15.74it/s]
 16%|█▌        | 15/94 [00:01<00:04, 15.95it/s]
 18%|█▊        | 17/94 [00:01<00:04, 16.11it/s]
 20%|██        | 19/94 [00:01<00:04, 16.19it/s]
 22%|██▏       | 21/94 [00:01<00:04, 16.24it/s]
 24%|██▍       | 23/94 [00:01<00:04, 16.30it/s]
 27%|██▋       | 25/94 [00:01<00:04, 16.32it/s]
 29%|██▊       | 27/94 [00:01<00:04, 16.35it/s]
 31%|███       | 29/94 [00:01<00:03, 16.35it/s]
 33%|███▎      | 31/94 [00:02<00:03, 16.36it/s]
 35%|███▌      | 33/94 [00:02<00:03, 16.38it/s]
 37%|███▋      | 35/94 [00:02<00:03, 16.39it/s]
 39%|███▉      | 37/94 [00:02<00:03, 16.40it/s]
 41%|████▏     | 39/94 [00:02<00:03, 16.40it/s]
 44%|████▎     | 41/94 [00:02<00:03, 16.37it/s]
 46%|████▌     | 43/94 [00:02<00:03, 16.37it/s]
 48%|████▊     | 45/94 [00:02<00:02, 16.37it/s]
 50%|█████     | 47/94 [00:02<00:02, 16.37it/s]
 52%|█████▏    | 49/94 [00:03<00:02, 16.38it/s]
 54%|█████▍    | 51/94 [00:03<00:02, 16.38it/s]
 56%|█████▋    | 53/94 [00:03<00:02, 16.39it/s]
 59%|█████▊    | 55/94 [00:03<00:02, 16.41it/s]
 61%|██████    | 57/94 [00:03<00:02, 16.41it/s]
 63%|██████▎   | 59/94 [00:03<00:02, 16.40it/s]
 65%|██████▍   | 61/94 [00:03<00:02, 16.39it/s]
 67%|██████▋   | 63/94 [00:03<00:01, 16.39it/s]
 69%|██████▉   | 65/94 [00:04<00:01, 16.37it/s]
 71%|███████▏  | 67/94 [00:04<00:01, 16.33it/s]
 73%|███████▎  | 69/94 [00:04<00:01, 16.35it/s]
 76%|███████▌  | 71/94 [00:04<00:01, 16.36it/s]
 78%|███████▊  | 73/94 [00:04<00:01, 16.37it/s]
 80%|███████▉  | 75/94 [00:04<00:01, 16.38it/s]
 82%|████████▏ | 77/94 [00:04<00:01, 16.37it/s]
 84%|████████▍ | 79/94 [00:04<00:00, 16.36it/s]
 86%|████████▌ | 81/94 [00:05<00:00, 16.37it/s]
 88%|████████▊ | 83/94 [00:05<00:00, 16.36it/s]
 90%|█████████ | 85/94 [00:05<00:00, 16.35it/s]
 93%|█████████▎| 87/94 [00:05<00:00, 16.36it/s]
 95%|█████████▍| 89/94 [00:05<00:00, 16.36it/s]
 97%|█████████▋| 91/94 [00:05<00:00, 16.39it/s]
 99%|█████████▉| 93/94 [00:05<00:00, 16.44it/s]
100%|██████████| 94/94 [00:05<00:00, 16.03it/s]
Computing accuracy
Test set accuracy (Precision@1) = 0.5056666666666666
Epoch 9 Iteration 0: Loss = 0.0, Number of mined triplets = 0
Epoch 9 Iteration 100: Loss = 0.07535751909017563, Number of mined triplets = 7
Epoch 9 Iteration 200: Loss = 0.0, Number of mined triplets = 0
Epoch 9 Iteration 300: Loss = 0.1637176126241684, Number of mined triplets = 4
Epoch 9 Iteration 400: Loss = 0.08491557836532593, Number of mined triplets = 6
Epoch 9 Iteration 500: Loss = 0.0, Number of mined triplets = 0
Epoch 9 Iteration 600: Loss = 0.10022442042827606, Number of mined triplets = 2
Epoch 9 Iteration 700: Loss = 0.08516345918178558, Number of mined triplets = 3
Epoch 9 Iteration 800: Loss = 0.12137053906917572, Number of mined triplets = 2
Epoch 9 Iteration 900: Loss = 0.0976739451289177, Number of mined triplets = 10
Epoch 9 Iteration 1000: Loss = 0.0, Number of mined triplets = 0
Epoch 9 Iteration 1100: Loss = 0.0, Number of mined triplets = 0

  0%|          | 0/282 [00:00<?, ?it/s]
  0%|          | 1/282 [00:00<00:53,  5.25it/s]
  1%|          | 3/282 [00:00<00:26, 10.51it/s]
  2%|▏         | 5/282 [00:00<00:21, 12.81it/s]
  2%|▏         | 7/282 [00:00<00:19, 14.09it/s]
  3%|▎         | 9/282 [00:00<00:18, 14.88it/s]
  4%|▍         | 11/282 [00:00<00:17, 15.37it/s]
  5%|▍         | 13/282 [00:00<00:17, 15.70it/s]
  5%|▌         | 15/282 [00:01<00:16, 15.90it/s]
